

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5786  000C5E  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5787  000C60  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5788  000C62  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5789  000C64                     u3340:
  5790  000C64  2EE8               	decfsz	wreg,f,c
  5791  000C66  D7F8               	goto	u3345
  5792  000C68  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5793  000C6C  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5794  000C70  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5795  000C74  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5796                           
  5797                           ; BSR set to: 0
  5798                           ;can\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  5799  000C78  0100               	movlb	0	; () banked
  5800  000C7A  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5801  000C7C  0100               	movlb	0	; () banked
  5802  000C7E  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5803  000C80  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5804  000C82  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5805  000C84  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5806                           
  5807                           ; BSR set to: 0
  5808                           ;can\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  5809  000C86  C07D  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5810  000C8A  0012               	return	
  5811  000C8C                     __end_of_CANSetFilter:
  5812                           	opt stack 0
  5813                           tblptru	equ	0xFF8
  5814                           tblptrh	equ	0xFF7
  5815                           tblptrl	equ	0xFF6
  5816                           tablat	equ	0xFF5
  5817                           prodh	equ	0xFF4
  5818                           prodl	equ	0xFF3
  5819                           intcon	equ	0xFF2
  5820                           intcon2	equ	0xFF1
  5821                           postinc0	equ	0xFEE
  5822                           wreg	equ	0xFE8
  5823                           indf2	equ	0xFDF
  5824                           fsr2h	equ	0xFDA
  5825                           fsr2l	equ	0xFD9
  5826                           status	equ	0xFD8
  5827                           
  5828 ;; *************** function _CANOperationMode *****************
  5829 ;; Defined at:
  5830 ;;		line 206 in file "../../Scuola/Triennio/Tesina/can\CANlib.h"
  5831 ;; Parameters:    Size  Location     Type
  5832 ;;  mode            1    wreg     enum E16838
  5833 ;; Auto vars:     Size  Location     Type
  5834 ;;  mode            1   19[BANK0 ] enum E16838
  5835 ;; Return value:  Size  Location     Type
  5836 ;;		None               void
  5837 ;; Registers used:
  5838 ;;		wreg, status,2, status,0
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5844 ;;      Params:         0       0       0       0
  5845 ;;      Locals:         0       1       0       0
  5846 ;;      Temps:          0       0       0       0
  5847 ;;      Totals:         0       1       0       0
  5848 ;;Total ram usage:        1 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; Hardware stack levels required when called:    4
  5851 ;; This function calls:
  5852 ;;		Nothing
  5853 ;; This function is called by:
  5854 ;;		_CANInitialize
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           	psect	text10
  5859  002A62                     __ptext10:
  5860                           	opt stack 0
  5861  002A62                     _CANOperationMode:
  5862                           	opt stack 24
  5863                           
  5864                           ; BSR set to: 0
  5865                           ;incstack = 0
  5866                           ;CANOperationMode@mode stored from wreg
  5867  002A62  0100               	movlb	0	; () banked
  5868  002A64  6F73               	movwf	CANOperationMode@mode& (0+255),b
  5869                           
  5870                           ;can\CANlib.h: 208: CANCON = mode;
  5871  002A66  C073  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  5872  002A6A                     l2601:
  5873  002A6A  506E               	movf	3950,w,c	;volatile
  5874  002A6C  0BE0               	andlw	224
  5875  002A6E  0100               	movlb	0	; () banked
  5876  002A70  1973               	xorwf	CANOperationMode@mode& (0+255),w,b
  5877  002A72  B4D8               	btfsc	status,2,c
  5878  002A74  0012               	return	
  5879  002A76  D7F9               	goto	l2601
  5880  002A78                     __end_of_CANOperationMode:
  5881                           	opt stack 0
  5882                           tblptru	equ	0xFF8
  5883                           tblptrh	equ	0xFF7
  5884                           tblptrl	equ	0xFF6
  5885                           tablat	equ	0xFF5
  5886                           prodh	equ	0xFF4
  5887                           prodl	equ	0xFF3
  5888                           intcon	equ	0xFF2
  5889                           intcon2	equ	0xFF1
  5890                           postinc0	equ	0xFEE
  5891                           wreg	equ	0xFE8
  5892                           indf2	equ	0xFDF
  5893                           fsr2h	equ	0xFDA
  5894                           fsr2l	equ	0xFD9
  5895                           status	equ	0xFD8
  5896                           
  5897 ;; *************** function ___lmul *****************
  5898 ;; Defined at:
  5899 ;;		line 15 in file "P:\Programmi\Microchip\xc8\v1.35\sources\common\Umul32.c"
  5900 ;; Parameters:    Size  Location     Type
  5901 ;;  multiplier      4   19[BANK0 ] unsigned long 
  5902 ;;  multiplicand    4   23[BANK0 ] unsigned long 
  5903 ;; Auto vars:     Size  Location     Type
  5904 ;;  product         4   27[BANK0 ] unsigned long 
  5905 ;; Return value:  Size  Location     Type
  5906 ;;                  4   19[BANK0 ] unsigned long 
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0
  5909 ;; Tracked objects:
  5910 ;;		On entry : 0/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5914 ;;      Params:         0       8       0       0
  5915 ;;      Locals:         0       4       0       0
  5916 ;;      Temps:          0       0       0       0
  5917 ;;      Totals:         0      12       0       0
  5918 ;;Total ram usage:       12 bytes
  5919 ;; Hardware stack levels used:    1
  5920 ;; Hardware stack levels required when called:    4
  5921 ;; This function calls:
  5922 ;;		Nothing
  5923 ;; This function is called by:
  5924 ;;		_main
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           	psect	text11
  5929  0027DC                     __ptext11:
  5930                           	opt stack 0
  5931  0027DC                     ___lmul:
  5932                           	opt stack 26
  5933                           
  5934                           ; BSR set to: 0
  5935                           ;incstack = 0
  5936  0027DC  0E00               	movlw	0
  5937  0027DE  0100               	movlb	0	; () banked
  5938  0027E0  6F7B               	movwf	___lmul@product& (0+255),b
  5939  0027E2  0E00               	movlw	0
  5940  0027E4  6F7C               	movwf	(___lmul@product+1)& (0+255),b
  5941  0027E6  0E00               	movlw	0
  5942  0027E8  6F7D               	movwf	(___lmul@product+2)& (0+255),b
  5943  0027EA  0E00               	movlw	0
  5944  0027EC  6F7E               	movwf	(___lmul@product+3)& (0+255),b
  5945  0027EE                     l3537:
  5946                           
  5947                           ; BSR set to: 0
  5948  0027EE  0100               	movlb	0	; () banked
  5949  0027F0  A173               	btfss	___lmul@multiplier& (0+255),0,b
  5950  0027F2  D010               	goto	l3541
  5951                           
  5952                           ; BSR set to: 0
  5953  0027F4  0100               	movlb	0	; () banked
  5954  0027F6  5177               	movf	___lmul@multiplicand& (0+255),w,b
  5955  0027F8  0100               	movlb	0	; () banked
  5956  0027FA  277B               	addwf	___lmul@product& (0+255),f,b
  5957  0027FC  0100               	movlb	0	; () banked
  5958  0027FE  5178               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  5959  002800  0100               	movlb	0	; () banked
  5960  002802  237C               	addwfc	(___lmul@product+1)& (0+255),f,b
  5961  002804  0100               	movlb	0	; () banked
  5962  002806  5179               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  5963  002808  0100               	movlb	0	; () banked
  5964  00280A  237D               	addwfc	(___lmul@product+2)& (0+255),f,b
  5965  00280C  0100               	movlb	0	; () banked
  5966  00280E  517A               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  5967  002810  0100               	movlb	0	; () banked
  5968  002812  237E               	addwfc	(___lmul@product+3)& (0+255),f,b
  5969  002814                     l3541:
  5970                           
  5971                           ; BSR set to: 0
  5972  002814  0100               	movlb	0	; () banked
  5973  002816  90D8               	bcf	status,0,c
  5974  002818  3777               	rlcf	___lmul@multiplicand& (0+255),f,b
  5975  00281A  3778               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  5976  00281C  3779               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  5977  00281E  377A               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  5978                           
  5979                           ; BSR set to: 0
  5980  002820  0100               	movlb	0	; () banked
  5981  002822  90D8               	bcf	status,0,c
  5982  002824  3376               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  5983  002826  3375               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  5984  002828  3374               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  5985  00282A  3373               	rrcf	___lmul@multiplier& (0+255),f,b
  5986  00282C  0100               	movlb	0	; () banked
  5987  00282E  5173               	movf	___lmul@multiplier& (0+255),w,b
  5988  002830  0100               	movlb	0	; () banked
  5989  002832  1174               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  5990  002834  0100               	movlb	0	; () banked
  5991  002836  1175               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  5992  002838  0100               	movlb	0	; () banked
  5993  00283A  1176               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  5994  00283C  A4D8               	btfss	status,2,c
  5995  00283E  D7D7               	goto	l3537
  5996                           
  5997                           ; BSR set to: 0
  5998  002840  C07B  F073         	movff	___lmul@product,?___lmul
  5999  002844  C07C  F074         	movff	___lmul@product+1,?___lmul+1
  6000  002848  C07D  F075         	movff	___lmul@product+2,?___lmul+2
  6001  00284C  C07E  F076         	movff	___lmul@product+3,?___lmul+3
  6002                           
  6003                           ; BSR set to: 0
  6004  002850  0012               	return		;funcret
  6005  002852                     __end_of___lmul:
  6006                           	opt stack 0
  6007                           tblptru	equ	0xFF8
  6008                           tblptrh	equ	0xFF7
  6009                           tblptrl	equ	0xFF6
  6010                           tablat	equ	0xFF5
  6011                           prodh	equ	0xFF4
  6012                           prodl	equ	0xFF3
  6013                           intcon	equ	0xFF2
  6014                           intcon2	equ	0xFF1
  6015                           postinc0	equ	0xFEE
  6016                           wreg	equ	0xFE8
  6017                           indf2	equ	0xFDF
  6018                           fsr2h	equ	0xFDA
  6019                           fsr2l	equ	0xFD9
  6020                           status	equ	0xFD8
  6021                           
