

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4475  000564  0E00               	movlw	0
  4476  000566  0100               	movlb	0	; () banked
  4477  000568  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4478  00056A  0100               	movlb	0	; () banked
  4479  00056C  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4480  00056E  0E00               	movlw	0
  4481  000570  0100               	movlb	0	; () banked
  4482  000572  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4483  000574  0100               	movlb	0	; () banked
  4484  000576  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4485  000578  0E00               	movlw	0
  4486  00057A  0100               	movlb	0	; () banked
  4487  00057C  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4488  00057E  0100               	movlb	0	; () banked
  4489  000580  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4490                           
  4491                           ; BSR set to: 0
  4492                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4493  000582  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4494  000586  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4495  00058A  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4496  00058E  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4497  000592  0E05               	movlw	5
  4498  000594                     u2555:
  4499  000594  90D8               	bcf	status,0,c
  4500  000596  0100               	movlb	0	; () banked
  4501  000598  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4502  00059A  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4503  00059C  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4504  00059E  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4505  0005A0  2EE8               	decfsz	wreg,f,c
  4506  0005A2  D7F8               	goto	u2555
  4507  0005A4  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4508  0005A8  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4509  0005AC  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4510  0005B0  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4511                           
  4512                           ; BSR set to: 0
  4513                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4514  0005B4  C07D  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4515  0005B8                     l2715:
  4516                           
  4517                           ; BSR set to: 0
  4518                           ;inc\CANlib.h: 828: }
  4519                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4520  0005B8  0100               	movlb	0	; () banked
  4521  0005BA  517C               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4522  0005BC  0100               	movlb	0	; () banked
  4523  0005BE  A4D8               	btfss	status,2,c
  4524  0005C0  D089               	goto	l2749
  4525                           
  4526                           ; BSR set to: 0
  4527  0005C2  0EF7               	movlw	247
  4528  0005C4  0100               	movlb	0	; () banked
  4529  0005C6  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  4530  0005C8  A4D8               	btfss	status,2,c
  4531  0005CA  D084               	goto	l2749
  4532                           
  4533                           ; BSR set to: 0
  4534                           ;inc\CANlib.h: 832: {
  4535                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4536  0005CC  010F               	movlb	15	; () banked
  4537  0005CE  8701               	bsf	1,3,b	;volatile
  4538                           
  4539                           ; BSR set to: 15
  4540                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4541  0005D0  0100               	movlb	0	; () banked
  4542  0005D2  5173               	movf	CANSetFilter@filter& (0+255),w,b
  4543  0005D4  0100               	movlb	0	; () banked
  4544  0005D6  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4545  0005D8  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4546  0005DA  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4547  0005DC  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4551  0005DE  C07D  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  4552                           
  4553                           ; BSR set to: 0
  4554                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  4555  0005E2  0E00               	movlw	0
  4556  0005E4  0100               	movlb	0	; () banked
  4557  0005E6  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4558  0005E8  0100               	movlb	0	; () banked
  4559  0005EA  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4560  0005EC  0EFF               	movlw	255
  4561  0005EE  0100               	movlb	0	; () banked
  4562  0005F0  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4563  0005F2  0100               	movlb	0	; () banked
  4564  0005F4  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4565  0005F6  0E00               	movlw	0
  4566  0005F8  0100               	movlb	0	; () banked
  4567  0005FA  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4568  0005FC  0100               	movlb	0	; () banked
  4569  0005FE  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4570  000600  0E00               	movlw	0
  4571  000602  0100               	movlb	0	; () banked
  4572  000604  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4573  000606  0100               	movlb	0	; () banked
  4574  000608  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4575                           
  4576                           ; BSR set to: 0
  4577                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  4578  00060A  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4579  00060E  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4580  000612  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4581  000616  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4582  00061A  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  4583  00061E  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4584  000622  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4585  000626  0100               	movlb	0	; () banked
  4586  000628  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  4587  00062A  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4588  00062E  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4589  000632  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4590  000636  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4591                           
  4592                           ; BSR set to: 0
  4593                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  4594  00063A  C07D  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  4595                           
  4596                           ; BSR set to: 0
  4597                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  4598  00063E  0100               	movlb	0	; () banked
  4599  000640  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4600  000642  D003               	goto	l461
  4601                           
  4602                           ; BSR set to: 0
  4603                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  4604  000644  010F               	movlb	15	; () banked
  4605  000646  8101               	bsf	1,0,b	;volatile
  4606  000648  D002               	goto	l462
  4607  00064A                     l461:
  4608                           
  4609                           ; BSR set to: 0
  4610                           ;inc\CANlib.h: 844: else
  4611                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  4612  00064A  010F               	movlb	15	; () banked
  4613  00064C  9101               	bcf	1,0,b	;volatile
  4614  00064E                     l462:
  4615                           
  4616                           ; BSR set to: 15
  4617                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  4618  00064E  0100               	movlb	0	; () banked
  4619  000650  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4620  000652  D003               	goto	l463
  4621                           
  4622                           ; BSR set to: 0
  4623                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  4624  000654  010F               	movlb	15	; () banked
  4625  000656  8301               	bsf	1,1,b	;volatile
  4626  000658  D002               	goto	l464
  4627  00065A                     l463:
  4628                           
  4629                           ; BSR set to: 0
  4630                           ;inc\CANlib.h: 849: else
  4631                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  4632  00065A  010F               	movlb	15	; () banked
  4633  00065C  9301               	bcf	1,1,b	;volatile
  4634  00065E                     l464:
  4635                           
  4636                           ; BSR set to: 15
  4637                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  4638  00065E  0100               	movlb	0	; () banked
  4639  000660  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4640  000662  D003               	goto	l465
  4641                           
  4642                           ; BSR set to: 0
  4643                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  4644  000664  010F               	movlb	15	; () banked
  4645  000666  8B01               	bsf	1,5,b	;volatile
  4646  000668  D002               	goto	l466
  4647  00066A                     l465:
  4648                           
  4649                           ; BSR set to: 0
  4650                           ;inc\CANlib.h: 854: else
  4651                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  4652  00066A  010F               	movlb	15	; () banked
  4653  00066C  9B01               	bcf	1,5,b	;volatile
  4654  00066E                     l466:
  4655                           
  4656                           ; BSR set to: 15
  4657                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  4658  00066E  0100               	movlb	0	; () banked
  4659  000670  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4660  000672  D003               	goto	l467
  4661                           
  4662                           ; BSR set to: 0
  4663                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  4664  000674  010F               	movlb	15	; () banked
  4665  000676  8D01               	bsf	1,6,b	;volatile
  4666  000678  D002               	goto	l468
  4667  00067A                     l467:
  4668                           
  4669                           ; BSR set to: 0
  4670                           ;inc\CANlib.h: 859: else
  4671                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  4672  00067A  010F               	movlb	15	; () banked
  4673  00067C  9D01               	bcf	1,6,b	;volatile
  4674  00067E                     l468:
  4675                           
  4676                           ; BSR set to: 15
  4677                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  4678  00067E  0100               	movlb	0	; () banked
  4679  000680  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4680  000682  D003               	goto	l469
  4681                           
  4682                           ; BSR set to: 0
  4683                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  4684  000684  010F               	movlb	15	; () banked
  4685  000686  8F01               	bsf	1,7,b	;volatile
  4686  000688  D002               	goto	l2743
  4687  00068A                     l469:
  4688                           
  4689                           ; BSR set to: 0
  4690                           ;inc\CANlib.h: 864: else
  4691                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  4692  00068A  010F               	movlb	15	; () banked
  4693  00068C  9F01               	bcf	1,7,b	;volatile
  4694  00068E                     l2743:
  4695                           
  4696                           ; BSR set to: 15
  4697                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  4698  00068E  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4699  000692  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4700  000696  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4701  00069A  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4702  00069E  0E16               	movlw	22
  4703  0006A0  D006               	goto	u2630
  4704  0006A2                     u2635:
  4705  0006A2  0100               	movlb	0	; () banked
  4706  0006A4  90D8               	bcf	status,0,c
  4707  0006A6  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4708  0006A8  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4709  0006AA  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4710  0006AC  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4711  0006AE                     u2630:
  4712  0006AE  2EE8               	decfsz	wreg,f,c
  4713  0006B0  D7F8               	goto	u2635
  4714  0006B2  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4715  0006B6  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4716  0006BA  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4717  0006BE  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4718                           
  4719                           ; BSR set to: 0
  4720                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4721  0006C2  0100               	movlb	0	; () banked
  4722  0006C4  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4723  0006C6  0100               	movlb	0	; () banked
  4724  0006C8  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4725  0006CA  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4726  0006CC  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4727  0006CE  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
