

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5329  0008FC  010F               	movlb	15	; () banked
  5330  0008FE  8309               	bsf	9,1,b	;volatile
  5331  000900  D002               	goto	l474
  5332  000902                     l473:
  5333                           
  5334                           ; BSR set to: 0
  5335                           ;inc\CANlib.h: 932: else
  5336                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5337  000902  010F               	movlb	15	; () banked
  5338  000904  9309               	bcf	9,1,b	;volatile
  5339  000906                     l474:
  5340                           
  5341                           ; BSR set to: 15
  5342                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5343  000906  0100               	movlb	0	; () banked
  5344  000908  A574               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5345  00090A  D003               	goto	l475
  5346                           
  5347                           ; BSR set to: 0
  5348                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5349  00090C  010F               	movlb	15	; () banked
  5350  00090E  8B09               	bsf	9,5,b	;volatile
  5351  000910  D002               	goto	l476
  5352  000912                     l475:
  5353                           
  5354                           ; BSR set to: 0
  5355                           ;inc\CANlib.h: 937: else
  5356                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5357  000912  010F               	movlb	15	; () banked
  5358  000914  9B09               	bcf	9,5,b	;volatile
  5359  000916                     l476:
  5360                           
  5361                           ; BSR set to: 15
  5362                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5363  000916  0100               	movlb	0	; () banked
  5364  000918  A774               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5365  00091A  D003               	goto	l477
  5366                           
  5367                           ; BSR set to: 0
  5368                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5369  00091C  010F               	movlb	15	; () banked
  5370  00091E  8D09               	bsf	9,6,b	;volatile
  5371  000920  D002               	goto	l478
  5372  000922                     l477:
  5373                           
  5374                           ; BSR set to: 0
  5375                           ;inc\CANlib.h: 942: else
  5376                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5377  000922  010F               	movlb	15	; () banked
  5378  000924  9D09               	bcf	9,6,b	;volatile
  5379  000926                     l478:
  5380                           
  5381                           ; BSR set to: 15
  5382                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5383  000926  0100               	movlb	0	; () banked
  5384  000928  A974               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5385  00092A  D003               	goto	l479
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5389  00092C  010F               	movlb	15	; () banked
  5390  00092E  8F09               	bsf	9,7,b	;volatile
  5391  000930  D003               	goto	l3009
  5392  000932                     l479:
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;inc\CANlib.h: 947: else
  5396                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5397  000932  010F               	movlb	15	; () banked
  5398  000934  9F09               	bcf	9,7,b	;volatile
  5399  000936  D000               	goto	l3009
  5400  000938                     l3009:
  5401                           
  5402                           ; BSR set to: 15
  5403                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5404  000938  C072  F077         	movff	CANSetFilter@filter,??_CANSetFilter
  5405  00093C  C073  F078         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5406  000940  C074  F079         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5407  000944  C075  F07A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5408  000948  0E16               	movlw	22
  5409  00094A  D006               	goto	u3180
  5410  00094C                     u3185:
  5411  00094C  0100               	movlb	0	; () banked
  5412  00094E  90D8               	bcf	status,0,c
  5413  000950  337A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5414  000952  3379               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5415  000954  3378               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5416  000956  3377               	rrcf	??_CANSetFilter& (0+255),f,b
  5417  000958                     u3180:
  5418  000958  2EE8               	decfsz	wreg,f,c
  5419  00095A  D7F8               	goto	u3185
  5420  00095C  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  5421  000960  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5422  000964  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5423  000968  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5424                           
  5425                           ; BSR set to: 0
  5426                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5427  00096C  0100               	movlb	0	; () banked
  5428  00096E  517C               	movf	CANSetFilter@tamp& (0+255),w,b
  5429  000970  0100               	movlb	0	; () banked
  5430  000972  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5431  000974  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5432  000976  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5433  000978  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5434                           
  5435                           ; BSR set to: 0
  5436                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5437  00097A  C07C  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5438  00097E  D000               	goto	l3015
  5439  000980                     l3015:
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;inc\CANlib.h: 953: }
  5443                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5444  000980  0E03               	movlw	3
  5445  000982  0100               	movlb	0	; () banked
  5446  000984  197B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5447  000986  A4D8               	btfss	status,2,c
  5448  000988  D08B               	goto	l3049
  5449                           
  5450                           ; BSR set to: 0
  5451  00098A  0EF7               	movlw	247
  5452  00098C  0100               	movlb	0	; () banked
  5453  00098E  1976               	xorwf	CANSetFilter@type& (0+255),w,b
  5454  000990  A4D8               	btfss	status,2,c
  5455  000992  D086               	goto	l3049
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;inc\CANlib.h: 956: {
  5459                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5460  000994  010F               	movlb	15	; () banked
  5461  000996  870D               	bsf	13,3,b	;volatile
  5462                           
  5463                           ; BSR set to: 15
  5464                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5465  000998  0100               	movlb	0	; () banked
  5466  00099A  5172               	movf	CANSetFilter@filter& (0+255),w,b
  5467  00099C  0100               	movlb	0	; () banked
  5468  00099E  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5469  0009A0  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5470  0009A2  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5471  0009A4  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5472                           
  5473                           ; BSR set to: 0
  5474                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5475  0009A6  C07C  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5476                           
  5477                           ; BSR set to: 0
  5478                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5479  0009AA  0E00               	movlw	0
  5480  0009AC  0100               	movlb	0	; () banked
  5481  0009AE  1572               	andwf	CANSetFilter@filter& (0+255),w,b
  5482  0009B0  0100               	movlb	0	; () banked
  5483  0009B2  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5484  0009B4  0EFF               	movlw	255
  5485  0009B6  0100               	movlb	0	; () banked
  5486  0009B8  1573               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5487  0009BA  0100               	movlb	0	; () banked
  5488  0009BC  6F7D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5489  0009BE  0E00               	movlw	0
  5490  0009C0  0100               	movlb	0	; () banked
  5491  0009C2  1574               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5492  0009C4  0100               	movlb	0	; () banked
  5493  0009C6  6F7E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5494  0009C8  0E00               	movlw	0
  5495  0009CA  0100               	movlb	0	; () banked
  5496  0009CC  1575               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5497  0009CE  0100               	movlb	0	; () banked
  5498  0009D0  6F7F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5502  0009D2  C07C  F077         	movff	CANSetFilter@tamp,??_CANSetFilter
  5503  0009D6  C07D  F078         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5504  0009DA  C07E  F079         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5505  0009DE  C07F  F07A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5506  0009E2  C078  F077         	movff	??_CANSetFilter+1,??_CANSetFilter
  5507  0009E6  C079  F078         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5508  0009EA  C07A  F079         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5509  0009EE  0100               	movlb	0	; () banked
  5510  0009F0  6B7A               	clrf	(??_CANSetFilter+3)& (0+255),b
  5511  0009F2  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  5512  0009F6  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5513  0009FA  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5514  0009FE  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5515                           
  5516                           ; BSR set to: 0
  5517                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5518  000A02  C07C  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5519                           
  5520                           ; BSR set to: 0
  5521                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  5522  000A06  0100               	movlb	0	; () banked
  5523  000A08  A174               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5524  000A0A  D003               	goto	l482
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5528  000A0C  010F               	movlb	15	; () banked
  5529  000A0E  810D               	bsf	13,0,b	;volatile
  5530  000A10  D002               	goto	l483
  5531  000A12                     l482:
  5532                           
  5533                           ; BSR set to: 0
  5534                           ;inc\CANlib.h: 968: else
  5535                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5536  000A12  010F               	movlb	15	; () banked
  5537  000A14  910D               	bcf	13,0,b	;volatile
  5538  000A16                     l483:
  5539                           
  5540                           ; BSR set to: 15
  5541                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  5542  000A16  0100               	movlb	0	; () banked
  5543  000A18  A374               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
