

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5951  0024E4  6F73               	movwf	CANOperationMode@mode& (0+255),b
  5952                           
  5953                           ;inc\CANlib.h: 208: CANCON = mode;
  5954  0024E6  C073  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  5955  0024EA                     l2502:
  5956  0024EA  506E               	movf	3950,w,c	;volatile
  5957  0024EC  0BE0               	andlw	224
  5958  0024EE  0100               	movlb	0	; () banked
  5959  0024F0  1973               	xorwf	CANOperationMode@mode& (0+255),w,b
  5960  0024F2  B4D8               	btfsc	status,2,c
  5961  0024F4  0012               	return	
  5962  0024F6  D7F9               	goto	l2502
  5963  0024F8                     __end_of_CANOperationMode:
  5964                           	opt stack 0
  5965                           tblptru	equ	0xFF8
  5966                           tblptrh	equ	0xFF7
  5967                           tblptrl	equ	0xFF6
  5968                           tablat	equ	0xFF5
  5969                           intcon	equ	0xFF2
  5970                           intcon2	equ	0xFF1
  5971                           postinc0	equ	0xFEE
  5972                           wreg	equ	0xFE8
  5973                           postdec1	equ	0xFE5
  5974                           fsr1l	equ	0xFE1
  5975                           indf2	equ	0xFDF
  5976                           fsr2h	equ	0xFDA
  5977                           fsr2l	equ	0xFD9
  5978                           status	equ	0xFD8
  5979                           
  5980 ;; *************** function _calibrazione *****************
  5981 ;; Defined at:
  5982 ;;		line 179 in file "newmain.c"
  5983 ;; Parameters:    Size  Location     Type
  5984 ;;		None
  5985 ;; Auto vars:     Size  Location     Type
  5986 ;;		None
  5987 ;; Return value:  Size  Location     Type
  5988 ;;		None               void
  5989 ;; Registers used:
  5990 ;;		wreg, status,2, status,0, cstack
  5991 ;; Tracked objects:
  5992 ;;		On entry : 0/0
  5993 ;;		On exit  : 0/0
  5994 ;;		Unchanged: 0/0
  5995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5996 ;;      Params:         0       0       0       0
  5997 ;;      Locals:         0       0       0       0
  5998 ;;      Temps:          0       0       0       0
  5999 ;;      Totals:         0       0       0       0
  6000 ;;Total ram usage:        0 bytes
  6001 ;; Hardware stack levels used:    1
  6002 ;; Hardware stack levels required when called:    5
  6003 ;; This function calls:
  6004 ;;		_BusyADC
  6005 ;;		_ConvertADC
  6006 ;;		_ReadADC
  6007 ;;		___lwdiv
  6008 ;; This function is called by:
  6009 ;;		_main
  6010 ;; This function uses a non-reentrant model
  6011 ;;
  6012                           
  6013                           	psect	text10
  6014  002414                     __ptext10:
  6015                           	opt stack 0
  6016  002414                     _calibrazione:
  6017                           	opt stack 25
  6018                           
  6019                           ;newmain.c: 180: ConvertADC();
  6020                           
  6021                           ; BSR set to: 0
  6022                           ;incstack = 0
  6023  002414  ECB8  F012         	call	_ConvertADC	;wreg free
  6024  002418                     l3460:
  6025  002418  ECA2  F012         	call	_BusyADC	;wreg free
  6026  00241C  0900               	iorlw	0
  6027  00241E  A4D8               	btfss	status,2,c
  6028  002420  D7FB               	goto	l3460
  6029                           
  6030                           ;newmain.c: 182: ADCResult = ReadADC();
  6031  002422  EC87  F012         	call	_ReadADC	;wreg free
  6032  002426  C073  F0B1         	movff	?_ReadADC,_ADCResult
  6033  00242A  C074  F0B2         	movff	?_ReadADC+1,_ADCResult+1
  6034                           
  6035                           ;newmain.c: 183: calibration = (ADCResult - 511) / 45;
  6036  00242E  0E01               	movlw	1
  6037  002430  0100               	movlb	0	; () banked
  6038  002432  25B1               	addwf	_ADCResult& (0+255),w,b
  6039  002434  0100               	movlb	0	; () banked
  6040  002436  6F73               	movwf	___lwdiv@dividend& (0+255),b
  6041  002438  0EFE               	movlw	254
  6042  00243A  0100               	movlb	0	; () banked
  6043  00243C  21B2               	addwfc	(_ADCResult+1)& (0+255),w,b
  6044  00243E  0100               	movlb	0	; () banked
  6045  002440  6F74               	movwf	(___lwdiv@dividend+1)& (0+255),b
  6046  002442  0E00               	movlw	0
  6047  002444  0100               	movlb	0	; () banked
  6048  002446  6F76               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6049  002448  0E2D               	movlw	45
  6050  00244A  6F75               	movwf	___lwdiv@divisor& (0+255),b
  6051  00244C  EC46  F011         	call	___lwdiv	;wreg free
  6052  002450  C073  F00D         	movff	?___lwdiv,_calibration
  6053  002454  C074  F00E         	movff	?___lwdiv+1,_calibration+1
  6054  002458  0012               	return		;funcret
  6055  00245A                     __end_of_calibrazione:
  6056                           	opt stack 0
  6057                           tblptru	equ	0xFF8
  6058                           tblptrh	equ	0xFF7
  6059                           tblptrl	equ	0xFF6
  6060                           tablat	equ	0xFF5
  6061                           intcon	equ	0xFF2
  6062                           intcon2	equ	0xFF1
  6063                           postinc0	equ	0xFEE
  6064                           wreg	equ	0xFE8
  6065                           postdec1	equ	0xFE5
  6066                           fsr1l	equ	0xFE1
  6067                           indf2	equ	0xFDF
  6068                           fsr2h	equ	0xFDA
  6069                           fsr2l	equ	0xFD9
  6070                           status	equ	0xFD8
  6071                           
  6072 ;; *************** function ___lwdiv *****************
  6073 ;; Defined at:
  6074 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6075 ;; Parameters:    Size  Location     Type
  6076 ;;  dividend        2   19[BANK0 ] unsigned int 
  6077 ;;  divisor         2   21[BANK0 ] unsigned int 
  6078 ;; Auto vars:     Size  Location     Type
  6079 ;;  quotient        2   23[BANK0 ] unsigned int 
  6080 ;;  counter         1   25[BANK0 ] unsigned char 
  6081 ;; Return value:  Size  Location     Type
  6082 ;;                  2   19[BANK0 ] unsigned int 
  6083 ;; Registers used:
  6084 ;;		wreg, status,2, status,0
  6085 ;; Tracked objects:
  6086 ;;		On entry : 0/0
  6087 ;;		On exit  : 0/0
  6088 ;;		Unchanged: 0/0
  6089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6090 ;;      Params:         0       4       0       0
  6091 ;;      Locals:         0       3       0       0
  6092 ;;      Temps:          0       0       0       0
  6093 ;;      Totals:         0       7       0       0
  6094 ;;Total ram usage:        7 bytes
  6095 ;; Hardware stack levels used:    1
  6096 ;; Hardware stack levels required when called:    4
  6097 ;; This function calls:
  6098 ;;		Nothing
  6099 ;; This function is called by:
  6100 ;;		_calibrazione
  6101 ;; This function uses a non-reentrant model
  6102 ;;
  6103                           
  6104                           	psect	text11
  6105  00228C                     __ptext11:
  6106                           	opt stack 0
  6107  00228C                     ___lwdiv:
  6108                           	opt stack 25
  6109                           
  6110                           ;incstack = 0
  6111  00228C  0E00               	movlw	0
  6112  00228E  0100               	movlb	0	; () banked
  6113  002290  6F78               	movwf	(___lwdiv@quotient+1)& (0+255),b
  6114  002292  0E00               	movlw	0
  6115  002294  6F77               	movwf	___lwdiv@quotient& (0+255),b
  6116                           
  6117                           ; BSR set to: 0
  6118  002296  0100               	movlb	0	; () banked
  6119  002298  5175               	movf	___lwdiv@divisor& (0+255),w,b
  6120  00229A  0100               	movlb	0	; () banked
  6121  00229C  1176               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6122  00229E  B4D8               	btfsc	status,2,c
  6123  0022A0  D02C               	goto	l1109
  6124                           
  6125                           ; BSR set to: 0
  6126  0022A2  0E01               	movlw	1
  6127  0022A4  0100               	movlb	0	; () banked
  6128  0022A6  6F79               	movwf	___lwdiv@counter& (0+255),b
  6129  0022A8  D006               	goto	l3236
  6130  0022AA                     l3234:
  6131                           
  6132                           ; BSR set to: 0
  6133  0022AA  0100               	movlb	0	; () banked
  6134  0022AC  90D8               	bcf	status,0,c
  6135  0022AE  3775               	rlcf	___lwdiv@divisor& (0+255),f,b
  6136  0022B0  3776               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6137  0022B2  0100               	movlb	0	; () banked
  6138  0022B4  2B79               	incf	___lwdiv@counter& (0+255),f,b
  6139  0022B6                     l3236:
  6140                           
  6141                           ; BSR set to: 0
  6142  0022B6  0100               	movlb	0	; () banked
  6143  0022B8  AF76               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6144  0022BA  D7F7               	goto	l3234
  6145  0022BC                     l3238:
  6146                           
  6147                           ; BSR set to: 0
  6148  0022BC  0100               	movlb	0	; () banked
  6149  0022BE  90D8               	bcf	status,0,c
  6150  0022C0  3777               	rlcf	___lwdiv@quotient& (0+255),f,b
  6151  0022C2  3778               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  6152                           
  6153                           ; BSR set to: 0
  6154  0022C4  0100               	movlb	0	; () banked
  6155  0022C6  5175               	movf	___lwdiv@divisor& (0+255),w,b
  6156  0022C8  0100               	movlb	0	; () banked
  6157  0022CA  5D73               	subwf	___lwdiv@dividend& (0+255),w,b
  6158  0022CC  0100               	movlb	0	; () banked
  6159  0022CE  5176               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6160  0022D0  0100               	movlb	0	; () banked
  6161  0022D2  5974               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6162  0022D4  A0D8               	btfss	status,0,c
  6163  0022D6  D00A               	goto	l3246
  6164                           
  6165                           ; BSR set to: 0
  6166  0022D8  0100               	movlb	0	; () banked
  6167  0022DA  5175               	movf	___lwdiv@divisor& (0+255),w,b
  6168  0022DC  0100               	movlb	0	; () banked
  6169  0022DE  5F73               	subwf	___lwdiv@dividend& (0+255),f,b
  6170  0022E0  0100               	movlb	0	; () banked
  6171  0022E2  5176               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6172  0022E4  0100               	movlb	0	; () banked
  6173  0022E6  5B74               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6174                           
  6175                           ; BSR set to: 0
  6176  0022E8  0100               	movlb	0	; () banked
  6177  0022EA  8177               	bsf	___lwdiv@quotient& (0+255),0,b
  6178  0022EC                     l3246:
  6179                           
  6180                           ; BSR set to: 0
  6181  0022EC  0100               	movlb	0	; () banked
  6182  0022EE  90D8               	bcf	status,0,c
  6183  0022F0  3376               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6184  0022F2  3375               	rrcf	___lwdiv@divisor& (0+255),f,b
  6185                           
  6186                           ; BSR set to: 0
  6187  0022F4  0100               	movlb	0	; () banked
  6188  0022F6  2F79               	decfsz	___lwdiv@counter& (0+255),f,b
  6189  0022F8  D7E1               	goto	l3238
  6190  0022FA                     l1109:
  6191                           
  6192                           ; BSR set to: 0
  6193  0022FA  C077  F073         	movff	___lwdiv@quotient,?___lwdiv
  6194  0022FE  C078  F074         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6195                           
  6196                           ; BSR set to: 0
  6197  002302  0012               	return		;funcret
  6198  002304                     __end_of___lwdiv:
  6199                           	opt stack 0
  6200                           tblptru	equ	0xFF8
  6201                           tblptrh	equ	0xFF7
  6202                           tblptrl	equ	0xFF6
  6203                           tablat	equ	0xFF5
  6204                           intcon	equ	0xFF2
  6205                           intcon2	equ	0xFF1
  6206                           postinc0	equ	0xFEE
  6207                           wreg	equ	0xFE8
  6208                           postdec1	equ	0xFE5
  6209                           fsr1l	equ	0xFE1
  6210                           indf2	equ	0xFDF
  6211                           fsr2h	equ	0xFDA
  6212                           fsr2l	equ	0xFD9
  6213                           status	equ	0xFD8
  6214                           
  6215 ;; *************** function _ReadADC *****************
  6216 ;; Defined at:
  6217 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\ADC\adcread.c"
  6218 ;; Parameters:    Size  Location     Type
  6219 ;;		None
  6220 ;; Auto vars:     Size  Location     Type
  6221 ;;		None
  6222 ;; Return value:  Size  Location     Type
  6223 ;;                  2   19[BANK0 ] int 
  6224 ;; Registers used:
  6225 ;;		wreg, status,2
  6226 ;; Tracked objects:
