

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5357  0009F4  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5358  0009F6  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5359  0009F8  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5360  0009FA  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5361  0009FC                     u2860:
  5362  0009FC  2EE8               	decfsz	wreg,f,c
  5363  0009FE  D7F8               	goto	u2865
  5364  000A00  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5365  000A04  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5366  000A08  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5367  000A0C  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5368                           
  5369                           ; BSR set to: 0
  5370                           ;can\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5371  000A10  0100               	movlb	0	; () banked
  5372  000A12  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5373  000A14  0100               	movlb	0	; () banked
  5374  000A16  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5375  000A18  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5376  000A1A  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5377  000A1C  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5378                           
  5379                           ; BSR set to: 0
  5380                           ;can\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5381  000A1E  C07D  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5382  000A22                     l2846:
  5383                           
  5384                           ; BSR set to: 0
  5385                           ;can\CANlib.h: 994: }
  5386                           ;can\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5387  000A22  0E04               	movlw	4
  5388  000A24  0100               	movlb	0	; () banked
  5389  000A26  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5390  000A28  A4D8               	btfss	status,2,c
  5391  000A2A  D089               	goto	l2880
  5392                           
  5393                           ; BSR set to: 0
  5394  000A2C  0EF7               	movlw	247
  5395  000A2E  0100               	movlb	0	; () banked
  5396  000A30  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5397  000A32  A4D8               	btfss	status,2,c
  5398  000A34  D084               	goto	l2880
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;can\CANlib.h: 997: {
  5402                           ;can\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5403  000A36  010F               	movlb	15	; () banked
  5404  000A38  8711               	bsf	17,3,b	;volatile
  5405                           
  5406                           ; BSR set to: 15
  5407                           ;can\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5408  000A3A  0100               	movlb	0	; () banked
  5409  000A3C  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5410  000A3E  0100               	movlb	0	; () banked
  5411  000A40  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5412  000A42  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5413  000A44  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5414  000A46  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5415                           
  5416                           ; BSR set to: 0
  5417                           ;can\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5418  000A48  C07D  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5419                           
  5420                           ; BSR set to: 0
  5421                           ;can\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5422  000A4C  0E00               	movlw	0
  5423  000A4E  0100               	movlb	0	; () banked
  5424  000A50  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5425  000A52  0100               	movlb	0	; () banked
  5426  000A54  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5427  000A56  0EFF               	movlw	255
  5428  000A58  0100               	movlb	0	; () banked
  5429  000A5A  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5430  000A5C  0100               	movlb	0	; () banked
  5431  000A5E  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5432  000A60  0E00               	movlw	0
  5433  000A62  0100               	movlb	0	; () banked
  5434  000A64  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5435  000A66  0100               	movlb	0	; () banked
  5436  000A68  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5437  000A6A  0E00               	movlw	0
  5438  000A6C  0100               	movlb	0	; () banked
  5439  000A6E  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5440  000A70  0100               	movlb	0	; () banked
  5441  000A72  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5442                           
  5443                           ; BSR set to: 0
  5444                           ;can\CANlib.h: 1004: tamp = tamp >> 8;
  5445  000A74  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5446  000A78  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5447  000A7C  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5448  000A80  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5449  000A84  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5450  000A88  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5451  000A8C  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5452  000A90  0100               	movlb	0	; () banked
  5453  000A92  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5454  000A94  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5455  000A98  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5456  000A9C  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5457  000AA0  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5458                           
  5459                           ; BSR set to: 0
  5460                           ;can\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  5461  000AA4  C07D  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  5462                           
  5463                           ; BSR set to: 0
  5464                           ;can\CANlib.h: 1007: if (filter & 0x00010000)
  5465  000AA8  0100               	movlb	0	; () banked
  5466  000AAA  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5467  000AAC  D003               	goto	l505
  5468                           
  5469                           ; BSR set to: 0
  5470                           ;can\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  5471  000AAE  010F               	movlb	15	; () banked
  5472  000AB0  8111               	bsf	17,0,b	;volatile
  5473  000AB2  D002               	goto	l506
  5474  000AB4                     l505:
  5475                           
  5476                           ; BSR set to: 0
  5477                           ;can\CANlib.h: 1009: else
  5478                           ;can\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  5479  000AB4  010F               	movlb	15	; () banked
  5480  000AB6  9111               	bcf	17,0,b	;volatile
  5481  000AB8                     l506:
  5482                           
  5483                           ; BSR set to: 15
  5484                           ;can\CANlib.h: 1012: if (filter & 0x00020000)
  5485  000AB8  0100               	movlb	0	; () banked
  5486  000ABA  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5487  000ABC  D003               	goto	l507
  5488                           
  5489                           ; BSR set to: 0
  5490                           ;can\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  5491  000ABE  010F               	movlb	15	; () banked
  5492  000AC0  8311               	bsf	17,1,b	;volatile
  5493  000AC2  D002               	goto	l508
  5494  000AC4                     l507:
  5495                           
  5496                           ; BSR set to: 0
  5497                           ;can\CANlib.h: 1014: else
  5498                           ;can\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  5499  000AC4  010F               	movlb	15	; () banked
  5500  000AC6  9311               	bcf	17,1,b	;volatile
  5501  000AC8                     l508:
  5502                           
  5503                           ; BSR set to: 15
  5504                           ;can\CANlib.h: 1017: if (filter & 0x00040000)
  5505  000AC8  0100               	movlb	0	; () banked
  5506  000ACA  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5507  000ACC  D003               	goto	l509
  5508                           
  5509                           ; BSR set to: 0
  5510                           ;can\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  5511  000ACE  010F               	movlb	15	; () banked
  5512  000AD0  8B11               	bsf	17,5,b	;volatile
  5513  000AD2  D002               	goto	l510
  5514  000AD4                     l509:
  5515                           
  5516                           ; BSR set to: 0
  5517                           ;can\CANlib.h: 1019: else
  5518                           ;can\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  5519  000AD4  010F               	movlb	15	; () banked
  5520  000AD6  9B11               	bcf	17,5,b	;volatile
  5521  000AD8                     l510:
  5522                           
  5523                           ; BSR set to: 15
  5524                           ;can\CANlib.h: 1022: if (filter & 0x00080000)
  5525  000AD8  0100               	movlb	0	; () banked
  5526  000ADA  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5527  000ADC  D003               	goto	l511
  5528                           
  5529                           ; BSR set to: 0
  5530                           ;can\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  5531  000ADE  010F               	movlb	15	; () banked
  5532  000AE0  8D11               	bsf	17,6,b	;volatile
  5533  000AE2  D002               	goto	l512
  5534  000AE4                     l511:
  5535                           
  5536                           ; BSR set to: 0
  5537                           ;can\CANlib.h: 1024: else
  5538                           ;can\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  5539  000AE4  010F               	movlb	15	; () banked
  5540  000AE6  9D11               	bcf	17,6,b	;volatile
  5541  000AE8                     l512:
  5542                           
  5543                           ; BSR set to: 15
  5544                           ;can\CANlib.h: 1027: if (filter & 0x00100000)
  5545  000AE8  0100               	movlb	0	; () banked
  5546  000AEA  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5547  000AEC  D003               	goto	l513
  5548                           
  5549                           ; BSR set to: 0
  5550                           ;can\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  5551  000AEE  010F               	movlb	15	; () banked
  5552  000AF0  8F11               	bsf	17,7,b	;volatile
  5553  000AF2  D002               	goto	l2874
  5554  000AF4                     l513:
  5555                           
  5556                           ; BSR set to: 0
  5557                           ;can\CANlib.h: 1029: else
  5558                           ;can\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  5559  000AF4  010F               	movlb	15	; () banked
  5560  000AF6  9F11               	bcf	17,7,b	;volatile
  5561  000AF8                     l2874:
  5562                           
  5563                           ; BSR set to: 15
  5564                           ;can\CANlib.h: 1032: tamp = (filter >> 21);
  5565  000AF8  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5566  000AFC  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5567  000B00  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5568  000B04  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5569  000B08  0E16               	movlw	22
  5570  000B0A  D006               	goto	u2940
  5571  000B0C                     u2945:
  5572  000B0C  0100               	movlb	0	; () banked
  5573  000B0E  90D8               	bcf	status,0,c
  5574  000B10  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
