

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7331  000198  92A4               	bcf	4004,1,c	;volatile
  7332  00019A                     i1l610:
  7333  00019A  C024  FFF5         	movff	??_ISR_bassa+19,tablat
  7334  00019E  C023  FFF8         	movff	??_ISR_bassa+18,tblptru
  7335  0001A2  C022  FFF7         	movff	??_ISR_bassa+17,tblptrh
  7336  0001A6  C021  FFF6         	movff	??_ISR_bassa+16,tblptrl
  7337  0001AA  C020  FFF4         	movff	??_ISR_bassa+15,prodh
  7338  0001AE  C01F  FFF3         	movff	??_ISR_bassa+14,prodl
  7339  0001B2  C01E  FFDA         	movff	??_ISR_bassa+13,fsr2h
  7340  0001B6  C01D  FFD9         	movff	??_ISR_bassa+12,fsr2l
  7341  0001BA  C01C  FFE2         	movff	??_ISR_bassa+11,fsr1h
  7342  0001BE  C01B  FFE1         	movff	??_ISR_bassa+10,fsr1l
  7343  0001C2  C01A  FFEA         	movff	??_ISR_bassa+9,fsr0h
  7344  0001C6  C019  FFE9         	movff	??_ISR_bassa+8,fsr0l
  7345  0001CA  C018  FFFB         	movff	??_ISR_bassa+7,pclatu
  7346  0001CE  C017  FFFA         	movff	??_ISR_bassa+6,pclath
  7347  0001D2  C016  FFE0         	movff	??_ISR_bassa+5,bsr
  7348  0001D6  C015  FFE8         	movff	??_ISR_bassa+4,wreg
  7349  0001DA  C014  FFD8         	movff	??_ISR_bassa+3,status
  7350  0001DE  904C               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7351  0001E0  0010               	retfie	
  7352  0001E2                     __end_of_ISR_bassa:
  7353                           	opt stack 0
  7354                           pclatu	equ	0xFFB
  7355                           pclath	equ	0xFFA
  7356                           tblptru	equ	0xFF8
  7357                           tblptrh	equ	0xFF7
  7358                           tblptrl	equ	0xFF6
  7359                           tablat	equ	0xFF5
  7360                           prodh	equ	0xFF4
  7361                           prodl	equ	0xFF3
  7362                           intcon	equ	0xFF2
  7363                           intcon2	equ	0xFF1
  7364                           postinc0	equ	0xFEE
  7365                           fsr0h	equ	0xFEA
  7366                           fsr0l	equ	0xFE9
  7367                           wreg	equ	0xFE8
  7368                           postdec1	equ	0xFE5
  7369                           fsr1h	equ	0xFE2
  7370                           fsr1l	equ	0xFE1
  7371                           bsr	equ	0xFE0
  7372                           indf2	equ	0xFDF
  7373                           fsr2h	equ	0xFDA
  7374                           fsr2l	equ	0xFD9
  7375                           status	equ	0xFD8
  7376                           
  7377 ;; *************** function i1___wmul *****************
  7378 ;; Defined at:
  7379 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  7380 ;; Parameters:    Size  Location     Type
  7381 ;;  multiplier      2    0[COMRAM] unsigned int 
  7382 ;;  multiplicand    2    2[COMRAM] unsigned int 
  7383 ;; Auto vars:     Size  Location     Type
  7384 ;;  __wmul          2    4[COMRAM] unsigned int 
  7385 ;; Return value:  Size  Location     Type
  7386 ;;                  2    0[COMRAM] unsigned int 
  7387 ;; Registers used:
  7388 ;;		wreg, status,2, status,0, prodl, prodh
  7389 ;; Tracked objects:
  7390 ;;		On entry : 0/0
  7391 ;;		On exit  : 0/0
  7392 ;;		Unchanged: 0/0
  7393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7394 ;;      Params:         4       0       0       0
  7395 ;;      Locals:         2       0       0       0
  7396 ;;      Temps:          0       0       0       0
  7397 ;;      Totals:         6       0       0       0
  7398 ;;Total ram usage:        6 bytes
  7399 ;; Hardware stack levels used:    1
  7400 ;; Hardware stack levels required when called:    2
  7401 ;; This function calls:
  7402 ;;		Nothing
  7403 ;; This function is called by:
  7404 ;;		_ISR_bassa
  7405 ;; This function uses a non-reentrant model
  7406 ;;
  7407                           
  7408                           	psect	text22
  7409  002C7A                     __ptext22:
  7410                           	opt stack 0
  7411  002C7A                     i1___wmul:
  7412                           	opt stack 24
  7413                           
  7414                           ;incstack = 0
  7415  002C7A  5001               	movf	i1___wmul@multiplier,w,c
  7416  002C7C  0203               	mulwf	i1___wmul@multiplicand,c
  7417  002C7E  CFF3 F005          	movff	prodl,i1___wmul@product
  7418  002C82  CFF4 F006          	movff	prodh,i1___wmul@product+1
  7419  002C86  5001               	movf	i1___wmul@multiplier,w,c
  7420  002C88  0204               	mulwf	i1___wmul@multiplicand+1,c
  7421  002C8A  50F3               	movf	prodl,w,c
  7422  002C8C  2606               	addwf	i1___wmul@product+1,f,c
  7423  002C8E  5002               	movf	i1___wmul@multiplier+1,w,c
  7424  002C90  0203               	mulwf	i1___wmul@multiplicand,c
  7425  002C92  50F3               	movf	prodl,w,c
  7426  002C94  2606               	addwf	i1___wmul@product+1,f,c
  7427  002C96  C005  F001         	movff	i1___wmul@product,?i1___wmul
  7428  002C9A  C006  F002         	movff	i1___wmul@product+1,?i1___wmul+1
  7429  002C9E  0012               	return	
  7430  002CA0                     __end_ofi1___wmul:
  7431                           	opt stack 0
  7432                           pclatu	equ	0xFFB
  7433                           pclath	equ	0xFFA
  7434                           tblptru	equ	0xFF8
  7435                           tblptrh	equ	0xFF7
  7436                           tblptrl	equ	0xFF6
  7437                           tablat	equ	0xFF5
  7438                           prodh	equ	0xFF4
  7439                           prodl	equ	0xFF3
  7440                           intcon	equ	0xFF2
  7441                           intcon2	equ	0xFF1
  7442                           postinc0	equ	0xFEE
  7443                           fsr0h	equ	0xFEA
  7444                           fsr0l	equ	0xFE9
  7445                           wreg	equ	0xFE8
  7446                           postdec1	equ	0xFE5
  7447                           fsr1h	equ	0xFE2
  7448                           fsr1l	equ	0xFE1
  7449                           bsr	equ	0xFE0
  7450                           indf2	equ	0xFDF
  7451                           fsr2h	equ	0xFDA
  7452                           fsr2l	equ	0xFD9
  7453                           status	equ	0xFD8
  7454                           
  7455 ;; *************** function i1_CANsendMessage *****************
  7456 ;; Defined at:
  7457 ;;		line 295 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7458 ;; Parameters:    Size  Location     Type
  7459 ;;  identifier      4    0[COMRAM] unsigned long 
  7460 ;;  data            2    4[COMRAM] PTR unsigned char 
  7461 ;;		 -> data_array(8), 
  7462 ;;  dataLength      1    6[COMRAM] unsigned char 
  7463 ;;  flags           1    7[COMRAM] enum E16866
  7464 ;; Auto vars:     Size  Location     Type
  7465 ;;  CANsendMessa    4   12[COMRAM] unsigned long 
  7466 ;; Return value:  Size  Location     Type
  7467 ;;		None               void
  7468 ;; Registers used:
  7469 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7470 ;; Tracked objects:
  7471 ;;		On entry : 0/0
  7472 ;;		On exit  : 0/0
  7473 ;;		Unchanged: 0/0
  7474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7475 ;;      Params:         8       0       0       0
  7476 ;;      Locals:         4       0       0       0
  7477 ;;      Temps:          4       0       0       0
  7478 ;;      Totals:        16       0       0       0
  7479 ;;Total ram usage:       16 bytes
  7480 ;; Hardware stack levels used:    1
  7481 ;; Hardware stack levels required when called:    2
  7482 ;; This function calls:
  7483 ;;		Nothing
  7484 ;; This function is called by:
  7485 ;;		_ISR_bassa
  7486 ;; This function uses a non-reentrant model
  7487 ;;
  7488                           
  7489                           	psect	text23
  7490  001478                     __ptext23:
  7491                           	opt stack 0
  7492  001478                     i1_CANsendMessage:
  7493                           	opt stack 24
  7494                           
  7495                           ;inc\CANlib.h: 297: unsigned long tamp;
  7496                           ;inc\CANlib.h: 299: if (TXB0CONbits.TXREQ == 0)
  7497                           
  7498                           ;incstack = 0
  7499  001478  010F               	movlb	15	; () banked
  7500  00147A  B740               	btfsc	64,3,b	;volatile
  7501  00147C  D115               	goto	i1l349
  7502                           
  7503                           ; BSR set to: 15
  7504                           ;inc\CANlib.h: 300: { TXB0DLC = dataLength;
  7505  00147E  C007  FF45         	movff	i1CANsendMessage@dataLength,3909	;volatile
  7506                           
  7507                           ;inc\CANlib.h: 301: if (0b01000000 & flags)
  7508  001482  AC08               	btfss	i1CANsendMessage@flags,6,c
  7509  001484  D003               	goto	i1l350
  7510                           
  7511                           ; BSR set to: 15
  7512                           ;inc\CANlib.h: 302: TXB0DLCbits.TXRTR = 0x01;
  7513  001486  010F               	movlb	15	; () banked
  7514  001488  8D45               	bsf	69,6,b	;volatile
  7515  00148A  D002               	goto	i1l351
  7516  00148C                     i1l350:
  7517                           
  7518                           ; BSR set to: 15
  7519                           ;inc\CANlib.h: 303: else
  7520                           ;inc\CANlib.h: 304: TXB0DLCbits.TXRTR = 0x00;
  7521  00148C  010F               	movlb	15	; () banked
  7522  00148E  9D45               	bcf	69,6,b	;volatile
  7523  001490                     i1l351:
  7524                           
  7525                           ; BSR set to: 15
  7526                           ;inc\CANlib.h: 306: if (CAN_TX_FRAME_MASK & flags)
  7527  001490  A608               	btfss	i1CANsendMessage@flags,3,c
  7528  001492  D066               	goto	i1l352
  7529                           
  7530                           ; BSR set to: 15
  7531                           ;inc\CANlib.h: 307: {
  7532                           ;inc\CANlib.h: 309: tamp = identifier & 0x000000FF;
  7533  001494  5001               	movf	i1CANsendMessage@identifier,w,c
  7534  001496  6E0D               	movwf	i1CANsendMessage@tamp,c
  7535  001498  6A0E               	clrf	i1CANsendMessage@tamp+1,c
  7536  00149A  6A0F               	clrf	i1CANsendMessage@tamp+2,c
  7537  00149C  6A10               	clrf	i1CANsendMessage@tamp+3,c
  7538                           
  7539                           ; BSR set to: 15
  7540                           ;inc\CANlib.h: 310: TXB0EIDL = (unsigned char) tamp;
  7541  00149E  C00D  FF44         	movff	i1CANsendMessage@tamp,3908	;volatile
  7542                           
  7543                           ; BSR set to: 15
  7544                           ;inc\CANlib.h: 312: tamp = identifier & 0x0000FF00;
  7545  0014A2  0E00               	movlw	0
  7546  0014A4  1401               	andwf	i1CANsendMessage@identifier,w,c
  7547  0014A6  6E0D               	movwf	i1CANsendMessage@tamp,c
  7548  0014A8  0EFF               	movlw	255
  7549  0014AA  1402               	andwf	i1CANsendMessage@identifier+1,w,c
  7550  0014AC  6E0E               	movwf	i1CANsendMessage@tamp+1,c
  7551  0014AE  0E00               	movlw	0
  7552  0014B0  1403               	andwf	i1CANsendMessage@identifier+2,w,c
  7553  0014B2  6E0F               	movwf	i1CANsendMessage@tamp+2,c
  7554  0014B4  0E00               	movlw	0
  7555  0014B6  1404               	andwf	i1CANsendMessage@identifier+3,w,c
  7556  0014B8  6E10               	movwf	i1CANsendMessage@tamp+3,c
  7557                           
  7558                           ; BSR set to: 15
  7559                           ;inc\CANlib.h: 313: tamp = tamp >> 8;
  7560  0014BA  C00D  F009         	movff	i1CANsendMessage@tamp,??i1_CANsendMessage
  7561  0014BE  C00E  F00A         	movff	i1CANsendMessage@tamp+1,??i1_CANsendMessage+1
