

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4714  000606  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4715                           
  4716                           ; BSR set to: 0
  4717                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  4718  000608  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4719  00060C  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4720  000610  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4721  000614  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4722  000618  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  4723  00061C  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4724  000620  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4725  000624  0100               	movlb	0	; () banked
  4726  000626  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  4727  000628  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4728  00062C  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4729  000630  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4730  000634  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4731                           
  4732                           ; BSR set to: 0
  4733                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  4734  000638  C07D  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  4735                           
  4736                           ; BSR set to: 0
  4737                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  4738  00063C  0100               	movlb	0	; () banked
  4739  00063E  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4740  000640  D003               	goto	l461
  4741                           
  4742                           ; BSR set to: 0
  4743                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  4744  000642  010F               	movlb	15	; () banked
  4745  000644  8101               	bsf	1,0,b	;volatile
  4746  000646  D002               	goto	l462
  4747  000648                     l461:
  4748                           
  4749                           ; BSR set to: 0
  4750                           ;inc\CANlib.h: 844: else
  4751                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  4752  000648  010F               	movlb	15	; () banked
  4753  00064A  9101               	bcf	1,0,b	;volatile
  4754  00064C                     l462:
  4755                           
  4756                           ; BSR set to: 15
  4757                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  4758  00064C  0100               	movlb	0	; () banked
  4759  00064E  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4760  000650  D003               	goto	l463
  4761                           
  4762                           ; BSR set to: 0
  4763                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  4764  000652  010F               	movlb	15	; () banked
  4765  000654  8301               	bsf	1,1,b	;volatile
  4766  000656  D002               	goto	l464
  4767  000658                     l463:
  4768                           
  4769                           ; BSR set to: 0
  4770                           ;inc\CANlib.h: 849: else
  4771                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  4772  000658  010F               	movlb	15	; () banked
  4773  00065A  9301               	bcf	1,1,b	;volatile
  4774  00065C                     l464:
  4775                           
  4776                           ; BSR set to: 15
  4777                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  4778  00065C  0100               	movlb	0	; () banked
  4779  00065E  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4780  000660  D003               	goto	l465
  4781                           
  4782                           ; BSR set to: 0
  4783                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  4784  000662  010F               	movlb	15	; () banked
  4785  000664  8B01               	bsf	1,5,b	;volatile
  4786  000666  D002               	goto	l466
  4787  000668                     l465:
  4788                           
  4789                           ; BSR set to: 0
  4790                           ;inc\CANlib.h: 854: else
  4791                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  4792  000668  010F               	movlb	15	; () banked
  4793  00066A  9B01               	bcf	1,5,b	;volatile
  4794  00066C                     l466:
  4795                           
  4796                           ; BSR set to: 15
  4797                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  4798  00066C  0100               	movlb	0	; () banked
  4799  00066E  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4800  000670  D003               	goto	l467
  4801                           
  4802                           ; BSR set to: 0
  4803                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  4804  000672  010F               	movlb	15	; () banked
  4805  000674  8D01               	bsf	1,6,b	;volatile
  4806  000676  D002               	goto	l468
  4807  000678                     l467:
  4808                           
  4809                           ; BSR set to: 0
  4810                           ;inc\CANlib.h: 859: else
  4811                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  4812  000678  010F               	movlb	15	; () banked
  4813  00067A  9D01               	bcf	1,6,b	;volatile
  4814  00067C                     l468:
  4815                           
  4816                           ; BSR set to: 15
  4817                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  4818  00067C  0100               	movlb	0	; () banked
  4819  00067E  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4820  000680  D003               	goto	l469
  4821                           
  4822                           ; BSR set to: 0
  4823                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  4824  000682  010F               	movlb	15	; () banked
  4825  000684  8F01               	bsf	1,7,b	;volatile
  4826  000686  D002               	goto	l2748
  4827  000688                     l469:
  4828                           
  4829                           ; BSR set to: 0
  4830                           ;inc\CANlib.h: 864: else
  4831                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  4832  000688  010F               	movlb	15	; () banked
  4833  00068A  9F01               	bcf	1,7,b	;volatile
  4834  00068C                     l2748:
  4835                           
  4836                           ; BSR set to: 15
  4837                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  4838  00068C  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4839  000690  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4840  000694  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4841  000698  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4842  00069C  0E16               	movlw	22
  4843  00069E  D006               	goto	u2620
  4844  0006A0                     u2625:
  4845  0006A0  0100               	movlb	0	; () banked
  4846  0006A2  90D8               	bcf	status,0,c
  4847  0006A4  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4848  0006A6  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4849  0006A8  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4850  0006AA  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4851  0006AC                     u2620:
  4852  0006AC  2EE8               	decfsz	wreg,f,c
  4853  0006AE  D7F8               	goto	u2625
  4854  0006B0  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4855  0006B4  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4856  0006B8  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4857  0006BC  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4858                           
  4859                           ; BSR set to: 0
  4860                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4861  0006C0  0100               	movlb	0	; () banked
  4862  0006C2  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4863  0006C4  0100               	movlb	0	; () banked
  4864  0006C6  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4865  0006C8  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4866  0006CA  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4867  0006CC  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4868                           
  4869                           ; BSR set to: 0
  4870                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  4871  0006CE  C07D  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4872  0006D2                     l2754:
  4873                           
  4874                           ; BSR set to: 0
  4875                           ;inc\CANlib.h: 870: }
  4876                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  4877  0006D2  0100               	movlb	0	; () banked
  4878  0006D4  057C               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4879  0006D6  A4D8               	btfss	status,2,c
  4880  0006D8  D089               	goto	l2788
  4881                           
  4882                           ; BSR set to: 0
  4883  0006DA  0EF7               	movlw	247
  4884  0006DC  0100               	movlb	0	; () banked
  4885  0006DE  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  4886  0006E0  A4D8               	btfss	status,2,c
  4887  0006E2  D084               	goto	l2788
  4888                           
  4889                           ; BSR set to: 0
  4890                           ;inc\CANlib.h: 873: {
  4891                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  4892  0006E4  010F               	movlb	15	; () banked
  4893  0006E6  8705               	bsf	5,3,b	;volatile
  4894                           
  4895                           ; BSR set to: 15
  4896                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  4897  0006E8  0100               	movlb	0	; () banked
  4898  0006EA  5173               	movf	CANSetFilter@filter& (0+255),w,b
  4899  0006EC  0100               	movlb	0	; () banked
  4900  0006EE  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4901  0006F0  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4902  0006F2  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4903  0006F4  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4904                           
  4905                           ; BSR set to: 0
  4906                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  4907  0006F6  C07D  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  4908                           
  4909                           ; BSR set to: 0
  4910                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  4911  0006FA  0E00               	movlw	0
  4912  0006FC  0100               	movlb	0	; () banked
  4913  0006FE  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4914  000700  0100               	movlb	0	; () banked
  4915  000702  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4916  000704  0EFF               	movlw	255
  4917  000706  0100               	movlb	0	; () banked
  4918  000708  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4919  00070A  0100               	movlb	0	; () banked
  4920  00070C  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4921  00070E  0E00               	movlw	0
  4922  000710  0100               	movlb	0	; () banked
  4923  000712  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4924  000714  0100               	movlb	0	; () banked
  4925  000716  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4926  000718  0E00               	movlw	0
  4927  00071A  0100               	movlb	0	; () banked
  4928  00071C  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4929  00071E  0100               	movlb	0	; () banked
  4930  000720  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4931                           
  4932                           ; BSR set to: 0
  4933                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  4934  000722  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4935  000726  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4936  00072A  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4937  00072E  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4938  000732  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  4939  000736  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4940  00073A  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4941  00073E  0100               	movlb	0	; () banked
  4942  000740  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  4943  000742  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4944  000746  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4945  00074A  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4946  00074E  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4947                           
  4948                           ; BSR set to: 0
  4949                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  4950  000752  C07D  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4951                           
  4952                           ; BSR set to: 0
  4953                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  4954  000756  0100               	movlb	0	; () banked
  4955  000758  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4956  00075A  D003               	goto	l472
  4957                           
  4958                           ; BSR set to: 0
  4959                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  4960  00075C  010F               	movlb	15	; () banked
  4961  00075E  8105               	bsf	5,0,b	;volatile
  4962  000760  D002               	goto	l473
  4963  000762                     l472:
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;inc\CANlib.h: 885: else
